Grading at 09/03/2020:16:04:02.152616
For commit ID 7927ea35ad6e989fa3aafd6878256ef0f948b4f8
Grading at Fri Sep  4 00:03:54 CST 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 3 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 12, column 1 
Checking for int main(void)
Found on line 45, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000700 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000700 |   406  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041700 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041700 |   394  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002800 |   224  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002800 |   383  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041100 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041100 |   379  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0004700 |   214  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0004700 |   385  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0044800 |   230  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0044800 |   398  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0006500 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0006500 |   408  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0046300 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0046300 |   384  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002800 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002800 |   387  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049400 |   206  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049400 |   380  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007500 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007500 |   389  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045200 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045200 |   409  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0007200 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0007200 |   381  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0048500 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0048500 |   386  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0005900 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0005900 |   377  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0045500 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0045500 |   390  | Correct
 240 |     0.00 | 2400.00 | 0.0026700 |   597  | -3567.00 | 0.0001900 |   231  | Correct
 240 |     0.00 | 2400.00 | 0.0026700 |   597  | -3567.00 | 0.0001900 |   374  | Correct
 240 |     0.00 | 2400.00 | 0.0026700 |   597  | -3567.00 | 0.0047800 |   213  | Correct
 240 |     0.00 | 2400.00 | 0.0026700 |   597  | -3567.00 | 0.0047800 |   392  | Correct
 240 |     0.00 | 2400.00 | 0.0026700 |   597  | -6534.00 | 0.0005900 |   223  | Correct
 240 |     0.00 | 2400.00 | 0.0026700 |   597  | -6534.00 | 0.0005900 |   395  | Correct
 240 |     0.00 | 2400.00 | 0.0026700 |   597  | -6534.00 | 0.0047900 |   226  | Correct
 240 |     0.00 | 2400.00 | 0.0026700 |   597  | -6534.00 | 0.0047900 |   405  | Correct
 240 |     0.00 | 2400.00 | 0.0026700 |   609  | -3567.00 | 0.0006200 |   208  | Correct
 240 |     0.00 | 2400.00 | 0.0026700 |   609  | -3567.00 | 0.0006200 |   390  | Correct
 240 |     0.00 | 2400.00 | 0.0026700 |   609  | -3567.00 | 0.0043000 |   223  | Correct
 240 |     0.00 | 2400.00 | 0.0026700 |   609  | -3567.00 | 0.0043000 |   403  | Correct
 240 |     0.00 | 2400.00 | 0.0026700 |   609  | -6534.00 | 0.0005900 |   227  | Correct
 240 |     0.00 | 2400.00 | 0.0026700 |   609  | -6534.00 | 0.0005900 |   399  | Correct
 240 |     0.00 | 2400.00 | 0.0026700 |   609  | -6534.00 | 0.0041900 |   207  | Correct
 240 |     0.00 | 2400.00 | 0.0026700 |   609  | -6534.00 | 0.0041900 |   395  | Correct
 240 |     0.00 | 2400.00 | 0.0056700 |   597  | -3567.00 | 0.0009700 |   211  | Correct
 240 |     0.00 | 2400.00 | 0.0056700 |   597  | -3567.00 | 0.0009700 |   385  | Correct
 240 |     0.00 | 2400.00 | 0.0056700 |   597  | -3567.00 | 0.0041900 |   225  | Correct
 240 |     0.00 | 2400.00 | 0.0056700 |   597  | -3567.00 | 0.0041900 |   394  | Correct
 240 |     0.00 | 2400.00 | 0.0056700 |   597  | -6534.00 | 0.0000400 |   218  | Correct
 240 |     0.00 | 2400.00 | 0.0056700 |   597  | -6534.00 | 0.0000400 |   373  | Correct
 240 |     0.00 | 2400.00 | 0.0056700 |   597  | -6534.00 | 0.0041600 |   207  | Correct
 240 |     0.00 | 2400.00 | 0.0056700 |   597  | -6534.00 | 0.0041600 |   385  | Correct
 240 |     0.00 | 2400.00 | 0.0056700 |   595  | -3567.00 | 0.0005200 |   209  | Correct
 240 |     0.00 | 2400.00 | 0.0056700 |   595  | -3567.00 | 0.0005200 |   403  | Correct
 240 |     0.00 | 2400.00 | 0.0056700 |   595  | -3567.00 | 0.0042400 |   219  | Correct
 240 |     0.00 | 2400.00 | 0.0056700 |   595  | -3567.00 | 0.0042400 |   378  | Correct
 240 |     0.00 | 2400.00 | 0.0056700 |   595  | -6534.00 | 0.0009300 |   204  | Correct
 240 |     0.00 | 2400.00 | 0.0056700 |   595  | -6534.00 | 0.0009300 |   408  | Correct
 240 |     0.00 | 2400.00 | 0.0056700 |   595  | -6534.00 | 0.0041600 |   219  | Correct
 240 |     0.00 | 2400.00 | 0.0056700 |   595  | -6534.00 | 0.0041600 |   403  | Correct
 240 | 14411.60 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003300 |   206  | Correct
 240 | 14411.60 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003300 |   406  | Correct
 240 | 14411.60 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049600 |   215  | Correct
 240 | 14411.60 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049600 |   378  | Correct
 240 | 14411.60 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008400 |   228  | Correct
 240 | 14411.60 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008400 |   384  | Correct
 240 | 14411.60 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049500 |   227  | Correct
 240 | 14411.60 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049500 |   396  | Correct
 240 | 14411.60 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0005000 |   207  | Correct
 240 | 14411.60 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0005000 |   401  | Correct
 240 | 14411.60 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0048700 |   211  | Correct
 240 | 14411.60 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0048700 |   392  | Correct
 240 | 14411.60 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0003500 |   219  | Correct
 240 | 14411.60 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0003500 |   390  | Correct
 240 | 14411.60 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0041100 |   231  | Correct
 240 | 14411.60 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0041100 |   375  | Correct
 240 | 14411.60 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007800 |   217  | Correct
 240 | 14411.60 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007800 |   370  | Correct
 240 | 14411.60 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048100 |   226  | Correct
 240 | 14411.60 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048100 |   388  | Correct
 240 | 14411.60 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007800 |   228  | Correct
 240 | 14411.60 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007800 |   383  | Correct
 240 | 14411.60 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047900 |   222  | Correct
 240 | 14411.60 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047900 |   381  | Correct
 240 | 14411.60 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0004700 |   225  | Correct
 240 | 14411.60 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0004700 |   386  | Correct
 240 | 14411.60 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0046300 |   225  | Correct
 240 | 14411.60 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0046300 |   398  | Correct
 240 | 14411.60 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0007100 |   231  | Correct
 240 | 14411.60 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0007100 |   385  | Correct
 240 | 14411.60 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0042200 |   204  | Correct
 240 | 14411.60 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0042200 |   391  | Correct
 240 | 14411.60 | 2726.00 | 0.0026700 |   597  | -3567.00 | 0.0008000 |   228  | Correct
 240 | 14411.60 | 2726.00 | 0.0026700 |   597  | -3567.00 | 0.0008000 |   398  | Correct
 240 | 14411.60 | 2726.00 | 0.0026700 |   597  | -3567.00 | 0.0046100 |   223  | Correct
 240 | 14411.60 | 2726.00 | 0.0026700 |   597  | -3567.00 | 0.0046100 |   395  | Correct
 240 | 14411.60 | 2726.00 | 0.0026700 |   597  | -6534.00 | 0.0001600 |   204  | Correct
 240 | 14411.60 | 2726.00 | 0.0026700 |   597  | -6534.00 | 0.0001600 |   393  | Correct
 240 | 14411.60 | 2726.00 | 0.0026700 |   597  | -6534.00 | 0.0043400 |   207  | Correct
 240 | 14411.60 | 2726.00 | 0.0026700 |   597  | -6534.00 | 0.0043400 |   394  | Correct
 240 | 14411.60 | 2726.00 | 0.0026700 |   595  | -3567.00 | 0.0004500 |   227  | Correct
 240 | 14411.60 | 2726.00 | 0.0026700 |   595  | -3567.00 | 0.0004500 |   388  | Correct
 240 | 14411.60 | 2726.00 | 0.0026700 |   595  | -3567.00 | 0.0042700 |   210  | Correct
 240 | 14411.60 | 2726.00 | 0.0026700 |   595  | -3567.00 | 0.0042700 |   394  | Correct
 240 | 14411.60 | 2726.00 | 0.0026700 |   595  | -6534.00 | 0.0002000 |   231  | Correct
 240 | 14411.60 | 2726.00 | 0.0026700 |   595  | -6534.00 | 0.0002000 |   377  | Correct
 240 | 14411.60 | 2726.00 | 0.0026700 |   595  | -6534.00 | 0.0044400 |   229  | Correct
 240 | 14411.60 | 2726.00 | 0.0026700 |   595  | -6534.00 | 0.0044400 |   404  | Correct
 240 | 14411.60 | 2726.00 | 0.0056700 |   597  | -3567.00 | 0.0004600 |   231  | Correct
 240 | 14411.60 | 2726.00 | 0.0056700 |   597  | -3567.00 | 0.0004600 |   373  | Correct
 240 | 14411.60 | 2726.00 | 0.0056700 |   597  | -3567.00 | 0.0042200 |   209  | Correct
 240 | 14411.60 | 2726.00 | 0.0056700 |   597  | -3567.00 | 0.0042200 |   406  | Correct
 240 | 14411.60 | 2726.00 | 0.0056700 |   597  | -6534.00 | 0.0000700 |   221  | Correct
 240 | 14411.60 | 2726.00 | 0.0056700 |   597  | -6534.00 | 0.0000700 |   370  | Correct
 240 | 14411.60 | 2726.00 | 0.0056700 |   597  | -6534.00 | 0.0044400 |   212  | Correct
 240 | 14411.60 | 2726.00 | 0.0056700 |   597  | -6534.00 | 0.0044400 |   389  | Correct
 240 | 14411.60 | 2726.00 | 0.0056700 |   591  | -3567.00 | 0.0001300 |   206  | Correct
 240 | 14411.60 | 2726.00 | 0.0056700 |   591  | -3567.00 | 0.0001300 |   387  | Correct
 240 | 14411.60 | 2726.00 | 0.0056700 |   591  | -3567.00 | 0.0045800 |   206  | Correct
 240 | 14411.60 | 2726.00 | 0.0056700 |   591  | -3567.00 | 0.0045800 |   404  | Correct
 240 | 14411.60 | 2726.00 | 0.0056700 |   591  | -6534.00 | 0.0009100 |   225  | Correct
 240 | 14411.60 | 2726.00 | 0.0056700 |   591  | -6534.00 | 0.0009100 |   387  | Correct
 240 | 14411.60 | 2726.00 | 0.0056700 |   591  | -6534.00 | 0.0046100 |   228  | Correct
 240 | 14411.60 | 2726.00 | 0.0056700 |   591  | -6534.00 | 0.0046100 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003100 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003100 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045100 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045100 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005500 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005500 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040300 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040300 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0008900 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0008900 |   409  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0045800 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0045800 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0002300 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0002300 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0046900 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0046900 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007100 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007100 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044800 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044800 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004900 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004900 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040000 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040000 |   383  | Correct
